id,name,price
3,Фиксация коронки на постоянный цемент  (Maxcem),500
3,"Фиксация винира, коронки IPS e.max",600
3,Винтовая фиксация коронки на импланте,500
3,Ремонт металлокерамики (1 степень сложности),2 000
3,Ремонт металлокерамики (2 степень сложности),2 500
3,Ремонт металлокерамики (3 степень сложности),5 000
3,Снятие металлокерамической или цельнолитой коронки,600
2,Съемные протезы,
3,Протезирование частичным или полным съемным пластиночным протезом (1 челюсть),20 000
3,Протезирование частичным или полным съемным пластиночным протезом с армированием (1 челюсть),25 000
3,Починка съемного пластиночного протеза,2 000
3,Перебазировка съемного пластиночного протеза,4 000
3,Косметический съемный иммедиат протез 1-3 зубов,8 000
3,Протезирование съемным бюгельным протезом с кламмерной фиксацией (1 челюсть),25 000
3,Протезирование съемным бюгельным протезом с замковой фиксацией (1 челюсть),25 000
3,Протезирование съемным бюгельным протезом с телескопической фиксацией (1 челюсть),25 000
3,Телескопическая пара (Виробонд 280),12 000
3,Опорно-удерживающий кламмер,3 000
3,Замена матрицы в бюгельном протезе,1 500
2,Протезирование с опорой на имплантаты ,
3,Временная коронка на имплантат фрезерованная лабораторным методом (PMMA) c титановым основанием,6 500
3,Протезирование зуба с использованием имплантата коронкой постоянной металлокерамической на титановом абатменте с цементной фиксацией,12 500
3,Протезирование зуба с использованием имплантата коронкой постоянной металлокерамической с винтовой фиксацией (опорная часть),12 500
3,Протезирование зуба с использованием имплантата коронкой постоянной металлокерамической (промежуточная часть 1 единица),6 500
3,Протезирование зуба с использованием имплантата коронкой постоянной из диоксида циркония (промежуточная часть 1 единица)      ,16 500
3,Протезирование зуба с использованием имплантата коронкой постоянной из диоксида циркония на циркониевом абатменте с цементной фиксацией (опорная часть)    ,26 500
3,Протезирование зуба с использованием имплантата коронкой постоянной безметалловой цельнокерамической IPS e.max с цементной фиксацией на титановом абатменте   ,19 500
3,Протезирование зуба с использованием имплантата временной пластмассовой коронкой с винтовой фиксацией с использованием временного титанового абатмента (1 единица),4 500
3, Винт фиксирующий (оригинал),1 500
3,Десневая керамика (1 единица),1 500
3,Протезирование зуба с использованием имплантата коронкой постоянной из диоксида циркония на циркониевом абатменте с цементной фиксацией (опорная часть) — индивидуальная эстетика,29 500
3,Протезирование зуба с использованием имплантата коронкой постоянной из диоксида циркония (промежуточная часть 1 единица) — индивидуальная эстетика,19 500
3,Каркас бюгельного протеза с облицовкой,35 000
3,Балка с опорой на 1 имплант,25 000
3,Аттачмент BREEDENT,8 000
1,Съемное протезирование с опорой на имплантаты ,
2,Прочие ортопедические услуги,
3,"Трепанация зуба, искусственной коронки",600
3,Избирательное пришлифовывание твердых тканей зубов (1 единица),200
3,Повторная фиксация на постоянный цемент несъемных ортопедических конструкций (1 единица),0
3,Повторная фиксация на постоянный цемент несъемных ортопедических конструкций с опорой на имплантаты (1 единица),0
3,Повторная фиксация на временный цемент несъемных ортопедических конструкций (1 единица),0
2,Хирургические услуги,
3,"Прием (осмотр, консультация) врача-стоматолога-хирурга первичный",250
3,"Прием (осмотр, консультация) врача-стоматолога-хирурга повторный",150
3,"Прием (осмотр, консультация) врача-стоматолога-хирурга-имплантолога (комплексный)",1 000
2,Удаление временного зуба,
3,Удаление временного зуба (1 степень сложности),600
3,Удаление временного зуба (2 степень сложности),1 000
2,Удаление постоянного зуба,
3,Удаление постоянного зуба (1 степень сложности),1 500
3,Удаление постоянного зуба (2 степень сложности),2 500
3,Удаление постоянного зуба (3 степень сложности),3 500
3,Удаление постоянного зуба (4 степень сложности),4 500
3,Удаление постоянного зуба (5 степень сложности),5 500
3,Резекция верхушки корня (без учета стоимости материалов),8 000
3,Удаление зуба с выкраиванием слизисто — надкостничного лоскута ретинированного/дистопированного/сверхкомплектного (1 степень сложности),7 500
3,Удаление зуба с выкраиванием слизисто — надкостничного лоскута ретинированного/дистопированного/сверхкомплектного (2 степень сложности),9 500
3,"Лечение периостита с вскрытием, медикаментозной обработкой и дренирование очага воспаления",2 000
3,"Лечение альвеолита лунки удаленного зуба, кюретаж и медикаментозная обработка",1 500
3,Иссечение экзостоза в области одного зуба,2 000
3,Удлинение клинической коронки зуба перед протезированием,1 000
3,Костная пластика костными блоками без учета стоимости материалов,20 000
3,Гингивэктомия,800
3,Закрытый кюретаж при заболеваниях пародонта в области одного зуба,800
3,Забор и подсадка соединительно-тканного трансплантата с нёба (ССТ),8 000
3,Устранение рецессии десны в области одного зуба,5 500
3,Пластика уздечки верхней губы,2 000
3,Пластика уздечки нижней губы,2 000
3,Пластика уздечки языка,2 000
3,Закрытый синус-лифтинг в области одного зуба без учета стоимости материалов,10 000
3,Открытый синус-лифтинг на одной стороне без учета стоимости материалов,21 000
3,Расщепление альвеолярного гребня без учета стоимости материалов,15 000
3,"Лечение перикоронита (промывание, рассечение и/или иссечение капюшона)",2 000
3,Гемисекция зуба,4 000
3,Ампутация корня зуба,4 000
3,Коронарно-радикулярная сепарация,4 000
3,Направленная костная регенерация (НКР) без учета стоимости материалов,20 000
3,Гингивопластика в области одного зуба,5 000
3,Гингивотомия,1 500
3,Остановка луночкового кровотечения без наложения швов,1 000
3,Остановка луночкового кровотечения без наложения швов методом тампонады,1 500
3,Остановка луночного кровотечения без наложения швов с использованием гемостатических материалов,2 000
3,Пластика перфорации верхнечелюстной пазухи,6 000
3,Наложение шва на слизистую оболочку рта,1 000
2,Имплантация (хирургическая часть),
3,Внутрикостная дентальная имплантация системы impro (Германия),30 000
3,Внутрикостная дентальная имплантация системы «Dentium»  (Ю.Корея),25 000
3,Внутрикостная дентальная имплантация временного имплантата или мини-имплантата,16 000
3,Внутрикостная дентальная имплантация ортодонтического мини-импланта,5 000
3,Удаление несостоятельного импланта,5 000
3,Установка формирователя десны,2 500
3,Костный материал LYOPLAST,3 500
1,Детская стоматология,
2,Профилактика,
3,"Осмотр, консультация, составление плана лечения",300
3,Повторный осмотр,150
3,Индивидуальное обучение гигиене и контролируемая чистка зубов,1 500
2,Лечение кариеса молочных зубов,
3,"Анестезия карпульным анестетиком «Ультракаин», «Скандонест», «Убестезин»",350
3,Препарирование кариозной полости молочного зуба,400
3,Наложение пломбы из композита светового отверждения,1 800
2,Лечение пульпита молочных зубов,
3,"Анестезия карпульным анестетиком «Ультракаин», «Скандонест», “Убестезин»  ",350
3,Препарирование кариозной полости при пульпите,400
3,Использование пасты «Пульпотек»  ,1 200
3,Наложение изолирующей прокладки «Ультрабленд»,800
3,Наложение пломбы из композита светового отверждения,2 300
3,Наложение пломбы из стеклоиономерного цемента,2 000
3,Использование девитализирующей пасты « Девит С »,800
3,Временная пломба водный дентин  ,250
3,Наложение резорцин-формалиновой пасты,300
3,Серебрение зубов (1 зуб),350
3,Герметизация фиссур герметиком светового отверждения,2 000
2,Ортодонтия,
3,"Прием врача-ортодонта (осмотр, консультация) первичный",500
3,"Прием врача-ортодонта (осмотр, консультация) повторный",200
3,"Диагностика:
· Диагностика будущего результата ортодонтического лечения
· Описание и интерпретация рентгенографических изображений ТРГ (1 снимок)
· Биометрический расчёт диагностических моделей",3 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом Хаас с фиксацией на 4-х кольцах,25 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом Хаас с трехмерным винтом по Бертони,30 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом Хаас по Марко Росса,30 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом Дерихсвайлера с винтом Хайрекс с фиксацией на 2-4 кольцах со штангами,30 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом Дерихсвайлера с винтом Хайрекс с фиксацией на каппах по МакНамара,30 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом Пендюлюм с расширяющим винтом по Хилгерсу с фиксацией на 2-х кольцах и окклюзионных лапках,25 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом “несъемная заслонка для языка”,10 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом “Распорка на один зуб стационарная”,6 000
3,Ортодонтическая коррекция несъемным ортодонтическим аппаратом “Распорка на один зуб активная с пружиной”,10 000
3,Ортодонтическая коррекция съемным ортодонтическим аппаратом Шварца с центральным винтом,15 000
3,Ортодонтическая коррекция съемным ортодонтическим аппаратом Шварца с секционным винтом,15 000
3,Ортодонтическая коррекция съемным ортодонтическим аппаратом Шварца с трехмерным винтом Бертони,18 000
3,Ортодонтическая коррекция съемным ортодонтическим аппаратом Твинблок,24 000
3,"Ортодонтическая коррекция съемным ортодонтическим аппаратом “регулятор функции Френкля” 1,2,3,4 типа",25 000
3,Ортодонтическая коррекция съемным каппами однослойными,2 000
3,Снятие брекет-системы с одной челюсти,10 000
3,Ортодонтическая коррекция с применением брекет-системы классической лигатурной на одной челюсти,5 000
3,Ортодонтическая коррекция с применением брекет-системы Damon-Q на одной челюсти,5 000
3,Постановка брекет-системы Damon-Q на одну челюсть,50 000
3,Постановка брекет-системы классической лигатурной на одну челюсть,30 000
3,Снятие слепка с одной челюсти альгинатной массой и изготовление модели,500
3,Подклейка несъемного ретейнера на 4 зуба,3 000
3,Подклейка несъемного ретейнера на 6 зубов,5 000
3,Коррекция несъемного ретейнера,1 000
3,Подклейка брекета,2 000
